trip_id,person_id,household_id,age,sex,employment,purpose,mode,distance_km,duration_min,day_of_week,num_persons,household_income,car_ownership
989,56,33,52,F,Unemployed,Shopping,Car,4.25,10.1,Sun,4,100000,None
990,87,37,12,M,Retired,Shopping,Car,24.74,144.4,Tue,4,50000,None
991,46,9,23,F,Retired,Personal,Bus,6.48,16.4,Sat,3,60000,Two+
992,96,48,5,F,Employed,Business,Car,5.31,7.9,Thu,3,100000,Two+
993,16,6,32,F,Retired,Personal,Walking,7.4,8.9,Tue,4,50000,One
994,133,47,20,M,Employed,Recreation,Walking,2.28,3.0,Mon,4,60000,Shared
995,185,10,21,M,Student,Shopping,Car,8.17,21.9,Fri,2,40000,Shared
996,68,21,36,M,Employed,Commuting,Car,7.38,39.6,Tue,2,30000,Two+
997,100,29,73,M,Employed,Commuting,Car,15.66,22.6,Sat,4,50000,None
998,54,21,52,F,Retired,Other,Car,4.09,6.9,Tue,2,30000,Two+
999,92,19,62,M,Student,Commuting,Car,10.21,41.3,Mon,4,80000,None
1000,49,49,76,F,Student,Recreation,Bus,17.84,37.2,Mon,2,30000,Two+
